0xd64781d0,	0x60f59afd,	0x9ec7a95d,	0x63b83c40,
0xf7ebc7c0,	0x2495eaa7,	0xd878b5c9,	0x314604e5,
0x6f6c7dfd,	0xd1645c3a,	0x5e268b97,	0x3ce1c9b0,
0x35f12317,	0xdba2183b,	0x68b1cbca,	0x305d57d9,
0x88da9bd4,	0x9b4b1d2f,	0x5350df5e,	0x193a7505,
0x467bf897,	0x6dfa570c,	0x75f78874,	0x6e0a36ac,
0x6c43ced5,	0xbaf8953c,	0x41b3516d,	0x8ea35ceb,
0xdc7e320c,	0xe0af104c,	0x82ab2ccc,	0x876f1b13,
0x3209feaa,	0x1b07addd,	0x5e8f07d8,	0xe9ed67c0,
0xa6e9b0ec,	0xc2af1767,	0xd9bbdbf6,	0x9c349f3a,
0x244897fc,	0x2094c8a1,	0xcc8d3dcb,	0xb71f73fc,
0xa6912dc4,	0x5101611f,	0x844203aa,	0x966cf495,
0x57e4b154,	0x33f4a355,	0x8c61e661,	0xa83ae017,
0xd8fd6556,	0xf0e2afd7,	0xa007e6b6,	0xaeb8b375,
0xcc4e033c,	0x446d9a6a,	0x4caa084d,	0xedd04642,
0x5e66eade,	0x9bb158c6,	0xf8b68330,	0xec6573d4,
0xd014ae6e,	0x874fc7e5,	0xb73413f4,	0x2d6fbf5f,
0xc5be5be5,	0x871fa6d0,	0x4b9df6f2,	0x210652bf,
0x30e3cd7a,	0xb310a1c7,	0x7285c952,	0x58984984,
0x36e112d2,	0x39f856ca,	0xbc09d4f0,	0x28c62749,
0x873aae7a,	0xb1d4252c,	0xa9585a47,	0x4d37dbd3,
0x1bb154a8,	0x26f38594,	0x7e104c47,	0xe56043d2,
0x2e0f97a2,	0x1bbab18b,	0x7c470d78,	0x290cde5c,
0xdb7e2877,	0xe30fa86c,	0x19558c63,	0xf2ce967c,
0x0eca4890,	0x29522149,	0xc86bbf50,	0x86d0b632,
0x063fe19c,	0xbfeab59d,	0x4ec63e64,	0xdd5a2f8f,
0xe9ede7c3,	0xc69d74cf,	0x1af8024d,	0xa349cac7,
0xfda9721a,	0x2b391f73,	0xc0268e48,	0x347a3233,
0x57cd65cc,	0xbf66afe3,	0xb7514664,	0x59c02906,
0x8530634d,	0xd42d4b62,	0xe400b226,	0x67f6b8bc,
0x80d342c3,	0xc34b7efe,	0xf58abbd7,	0x8a943764,
0x1a0d50d3,	0x6e8f6854,	0x60e42feb,	0xbfb2f2f8,
0x9d603bf4,	0x866fc343,	0x67d30d6c,	0x63904a13,
0xe7bdfdee,	0x1a8b1912,	0x29b3055c,	0xb29adbe0,
0x7ae5796e,	0xa4dff206,	0x934aafdd,	0xe71c4072,
0xc00d3cb6,	0x9670bace,	0x04bbb3f7,	0xa8e6e5f5,
0xc45b4adf,	0xc1ba457f,	0x18238b28,	0xc6adaecf,
0xd66ffa94,	0xbbf4d030,	0xb7acbad7,	0x8212c50f,
0x44630ea3,	0x9ef368cb,	0x584af23a,	0x17e6648b,
0xed19ccf6,	0x5e908b33,	0x1fb5d3fe,	0x62630f7e,
0x36f4362a,	0x531eee8a,	0x4800c6ea,	0x860cd139,
0x8ec21861,	0x2aaba950,	0x5d67c4cf,	0x59c1bfb5,
0x43f25bef,	0xfa1448ee,	0x75f4cbf3,	0xbb202a2d,
0xcafa174f,	0xed35e91e,	0x0dcd9270,	0xf3f3db7e,
0x83e32629,	0x45896cb2,	0x04903464,	0x2a84961a,
0xd66a8860,	0xecde5954,	0x0e759f6f,	0x0ea4a139,
0xa6e5ca75,	0xbc9b3033,	0x99efa3a5,	0x970fa7ca,
0xd88ff1cf,	0x99681d9c,	0x5a13d0a1,	0x27b74629,
0xd36b67af,	0xc773a192,	0x4558af06,	0x452bf484,
0xfcc795ec,	0xf0f08234,	0xb33a26ef,	0x84ddd7e0,
0xcf546290,	0xf4cb43ca,	0x526523b7,	0xba3666af,
0xf3436a20,	0xea5c1d7c,	0x43ba1563,	0x752d1d24,
0xad1c217b,	0x73868097,	0x65f6131d,	0xe78c6e34,
0x2ec6ca19,	0xc0e00a2c,	0x15281f13,	0x24cf6a44,
0xfdcf2fef,	0xb96eb91e,	0xbfdbf25f,	0xdd8d55cc,
0x4a22d4c0,	0x764c9766,	0x9648bf6f,	0x6b43ce80,
0x6a92a5a8,	0x8b17c542,	0xb782303d,	0xf4896e20,
0xc60f8fee,	0x8e68b647,	0xfdc71e32,	0x80455cb2,
0x94fb9de3,	0x2cd66706,	0x7cb1c375,	0xba7b926d,
0x6d6a78e8,	0x76468747,	0x81b83f14,	0x76609e47,
0xd3473a4d,	0x066ff5e1,	0x43aa71a2,	0xdc3d4168,
0xa94bcfba,	0x0b66056e,	0x218974e0,	0xe930b6b8,
0x7ee359f9,	0xae9597bc,	0x86697bf7,	0x7808302c,
0xfcfac39b,	0x7f4a5fbe,	0x2a3209f6,	0x6302053b,
0x2a86694f,	0xd006a78f,	0x7f841e9e,	0xcde5dc85,
0x4675f488,	0x4e47062c,	0x66685985,	0xc4bd5751,
0xab78e085,	0xb07cfe91,	0x9ec5196f,	0xfbee3142,
0xa7e9fdaf,	0x54882f58,	0x30d70c48,	0x58bef456,
0xfc78ba9a,	0x43d5514f,	0x281eb95b,	0xe4a410a4,
0x9fd57aca,	0x3c9ecc92,	0x5c6f210d,	0x92e4c9b5,
0x91bdc495,	0xca7785a2,	0x2cc8f218,	0xfd224cbf,
0x12588dc2,	0x63ccf128,	0x58f41dfd,	0x7310f7d5,
0x8951309b,	0xbdcb1bfb,	0x10ab73f7,	0x1e096509,
0x9cf00c9c,	0x01c0d77b,	0x8d365f38,	0xf76cee60,
0xb31dcf85,	0x9e6f609d,	0x0a4a602a,	0xaeccd831,
0x1c8c0c3d,	0x031f5383,	0x39453ae8,	0x63b60fe8,
0x7cfe19b6,	0xfb492801,	0x69dcf9c9,	0xacbe6c2e,
0x1711a458,	0x8c6e5891,	0x56b5d563,	0xaf47e454,
0x93b3315a,	0x722d6cb1,	0x49972fed,	0x1a5c0063,
0x54256ae5,	0x7ae39397,	0x6bdd4485,	0x5b698659,
0xa041e8a8,	0x84c94b9d,	0x89f419f4,	0xc366f3c7,
0xedf99924,	0xabe7249c,	0xd0fa5f7c,	0x21411d36,
0x4896b8f0,	0x21fe99ed,	0x89e985ec,	0x57a6d4af,
0x12bf8703,	0x4a760258,	0x0eff5eb1,	0x5687d51d,
0xadb115e0,	0xc1ca71b7,	0x283486f9,	0x20fddb8c,
0x9c84c726,	0xb83a0ad2,	0xdec2f737,	0x1472ccad,
0xf1794184,	0x80d256d3,	0x0fd85df0,	0x37053d0a,
0x8809a8f7,	0xe0c58c07,	0xe3b3c7cf,	0xc45f67c5,
0xc8e4eb43,	0x37e2eaaf,	0x8da68db3,	0xcbc230d2,
0x11bb874e,	0x9d38e6bb,	0xa9b9a9b9,	0x53385d84,
0xa827e626,	0xf3fdcf64,	0x226fb53b,	0x5284c38b,
0xc1bf4774,	0xa57c016f,	0xb3891e48,	0x4b7372b0,
0xc89f733d,	0xf633aac5,	0x65d13fac,	0xf602b38a,
0xa532a286,	0x8b43b3a4,	0x92527307,	0xc0f6e85a,
0x040197e2,	0x2216991d,	0xfa34274b,	0xcef43a58,
0x0247af77,	0xd1bcd6e7,	0x33de817b,	0xd20c1cb3,
0x37a10d18,	0xd1e6eea8,	0xf0a80917,	0xe6200c57,
0xafa7bb2a,	0xd3793837,	0x9d6e1e03,	0x0b947a84,
0x1b543f4b,	0x160b92da,	0x7b50721e,	0x54edd1fc,
0x1d1b6aeb,	0x387cc151,	0x578b92d0,	0x1eeb25c7,
0xe00c2100,	0xc9a78597,	0x393edcca,	0xa8af582a,
0x015470e9,	0xf9e24e58,	0x76a2295d,	0x01bdf9bc,
0x5757e5f0,	0xef211bce,	0xdbe6f771,	0x702bc89f,
0x25168536,	0x1f30bbe3,	0x156900ea,	0x91e75d78,
0xf6e6a4d7,	0x80ad8262,	0x068f6777,	0x5d89c2db,
0xcc7dec69,	0x9ccfc16b,	0x23990dd5,	0x09f22405,
0x4be4d433,	0x9705b0d4,	0xcfd37688,	0x1d5cd7ff,
0x6248fcbe,	0xdc925d2e,	0x493b877c,	0x4aabd018,
0x1aaa4190,	0xff6414d1,	0x70b96766,	0x217521e9,
0x54d1d64d,	0x059a28ff,	0x8a926b75,	0xacddc44d,
0x7af500a1,	0x4572395b,	0x032f79c9,	0x58fa0885,
0xe32f1671,	0x98918571,	0xbf5dcbed,	0xdb3b54e2,
0x81b0b710,	0x242ca689,	0x92d4ca88,	0xbba303d2,
0x3ffcff00,	0x3f9409e1,	0x021b6499,	0xf39976a0,
0x954e9c4b,	0x0694b452,	0xeb755f43,	0x70014fa0,
0x18115e38,	0x29c44ec2,	0xc4c6d8be,	0x123313df,
0xc9185279,	0xe63fec60,	0xabf96ea3,	0x010cfea1,
0xc07c847e,	0x7f1034ae,	0x136e877a,	0x3c5e14d7,
0xfe00cb1a,	0x4063d141,	0x13d7bdc0,	0xbc0da560,
0x87292bd2,	0xae0634ba,	0xca5e1db9,	0x3ff36c35,
0x5b981c49,	0xc9c979f6,	0x14d817e6,	0x9f705128,
0x5a48ccc2,	0xb15f60f0,	0x0b19b15e,	0xac069576,
0xc9cdc614,	0x095f71d2,	0x43b7b3f6,	0x038ca361,
0xee510a93,	0x1a855574,	0x46ba7c80,	0xf27c8901,
0xce83cc3d,	0xb5a1b72e,	0x2539f989,	0x911a6777,
0xa48462d4,	0x6018b028,	0xcf5d4965,	0x99a011a9,
0x1c41d703,	0x614a9f88,	0xbf709885,	0xba9f87ca,
0x4b344137,	0x9ff9b451,	0x0021ae99,	0x64fc46ed,
0x6c6579a8,	0x3a8bb78f,	0xe7b610df,	0x9a328fa4,
0x5b4c30b1,	0x72fd8820,	0x3e8dfd5d,	0x9d2bd666,
0xfc7c1bb4,	0xfe60ad25,	0x5b8bf268,	0x902531c1,
0x6925169d,	0x5572bddc,	0x152ed6c5,	0xa9fb236a,
0x04d0ef8d,	0x23fd7100,	0xbc7b1058,	0xfdbdee31,
0x18efa20c,	0x7b58b09a,	0xd5b81058,	0x2a3e3b80,
0x76f22c4d,	0x8411ba0d,	0x6004c57a,	0x9b8b72d3,
0x209f4cc7,	0x4b9597c2,	0x5f6993c5,	0x4c6ef74e,
0x8373b4d5,	0xd5918e94,	0xfc038fa0,	0x0860b7d9,
0x199df382,	0x4e2ac91a,	0x148e1094,	0x48cfc4b3,
0xc1ce4e35,	0xc32a2c83,	0x50550005,	0xb4a02658,
0xa8d281ae,	0x44a8d423,	0x6fbe069e,	0x6f892a8c,
0x2fa9f497,	0xe6ff81e9,	0x174f1753,	0xc48258fa,
0x9b27abb4,	0xdce234d5,	0x8ac2bf66,	0x2c905671,
0xb77ede0a,	0xeecf0fa4,	0x23616093,	0x6f46dc6e,
0xc476a83f,	0x8ee7c76f,	0xa3eb1733,	0x8eff65a2,
0x501c3f97,	0x8085e8a3,	0x8985c7b8,	0xd35d1f5b,
0x6f16f317,	0x94f22259,	0x9b850f44,	0x6880f3d8,
0x1ca319ca,	0x6ff682f8,	0xd083a0f5,	0xe15a18b4,
0x1bf49bae,	0xc8479375,	0xa514bb49,	0x7f5fbd37,
0x43651f76,	0xd8b735ce,	0x2e2394f6,	0xef5f9764,
0xb4254c2b,	0xe3b4ca37,	0xa0ac7b60,	0x59961ba4,
0x58170c69,	0x1b9a0794,	0x80ab4aa3,	0x96a35c6d,
0x6ce1d099,	0xb49b4de8,	0x998ea23d,	0x9605539e,
0x743e575c,	0xb61d844b,	0x366ad4c3,	0x5c6f9849,
0xdab75a91,	0x9721e6f3,	0xbc8c4e51,	0x2119516d,
0xad3626a3,	0xa89e7da5,	0x24f55a40,	0x1a95b66f,
0x51b67c30,	0x3f4b7e5e,	0xaab29085,	0xa9e5aaa6,
0x97e1c318,	0x03f476c3,	0xecda4de5,	0xd46fe9bb,
0xd91fac36,	0xeb93e8fe,	0x71215676,	0x6f265feb,
0xbe42baa5,	0xa6c67653,	0x7911a582,	0x7cac57fe,
0xef46ad5b,	0xd7640d27,	0xa544177a,	0xeeb5edcc,
0xc3713570,	0xf862904a,	0x9d3e76cc,	0xe6498759,
0x5702a580,	0xe7a61ea6,	0x8a1af04c,	0xaa337374,
0x3581b2c6,	0xb80e03ba,	0xc4558617,	0x057f671b,
0xabdd359d,	0xee8f2ebe,	0x9d6c7e1c,	0x14b30eba,
0xc0584434,	0xfdd8d899,	0x89b8e9f1,	0xbe198401,
0xf7a87e53,	0x522bdc78,	0x16926d74,	0x27807e11,
0xac590ead,	0x86ce7f5c,	0x9e82b35f,	0x4983987c,
0x95ea8626,	0xd04c7fd6,	0x291ca511,	0xe4982071,
0x24d1ea77,	0x36895d69,	0x7a35d154,	0x93b7d74d,
0x3da601f7,	0xf2e4cb44,	0xc6cf415e,	0x71a32fbb,
0x4cfc5826,	0xef627c2c,	0x27b9b8ca,	0xb2e6a8f9,
0x11dc515a,	0xb0ee8ca0,	0x65755688,	0xb6e3514a,
0x9ca4bafe,	0xc13486f7,	0x35efd1fb,	0xee91244b,
0x54f6fa58,	0xf16c5049,	0x1135a95f,	0x476f2276,
0xe78db53f,	0xbd62b331,	0xf8dd3c72,	0xee66b2d0,
0x23a7c581,	0x7e6fb5f4,	0x9ef41f87,	0xa2a8ef26,
0xe7f80135,	0xf6eedbc5,	0x3882eb02,	0xfbee1d9d,
0x1e64c4dd,	0xe7549da4,	0x1516ee63,	0xbd8afad5,
0x6335f4d1,	0x04c421c1,	0x6098c46a,	0xae723539,
0xde18ee28,	0xd79ebf4b,	0xb4447445,	0x27b0a279,
0x9871319d,	0xc2a4743a,	0xe443091a,	0x4a93e49d,
0x9fc6767c,	0x885f066b,	0xc3421de4,	0x8c53401a,
0x91df1222,	0xa9c569a9,	0x5178afeb,	0xeaadbd96,
0x4e11e122,	0xae399b83,	0xa0368195,	0xb7e23c5d,
0x3b424ceb,	0xcffb1955,	0x67e4296c,	0x1e2da46f,
0x18378721,	0x32739a8f,	0xe2aff70b,	0x4c1583ba,
0x6177ad56,	0x61ee13f0,	0x725b7cab,	0xb45a0ae1,
0xb4f45ac5,	0x7301fa37,	0x41bf4463,	0x11105f79,
0xbf2970f2,	0xab076015,	0x91a2b55b,	0x46fdb49d,
0x101cfe2d,	0xf6abeb80,	0xb1e6ed0f,	0x837c6a39,
0x3065e09b,	0x29b8f511,	0xb715183f,	0xf265c531,
0x7ce2dee8,	0x6aa9f05a,	0x0010aa3c,	0xc6c6b46d,
0x63b81ce3,	0xc4b8d600,	0xe51d543f,	0xe3d7059f,
0xd58f0abb,	0x8c2baf94,	0x17f86651,	0x20c8259c,
0xdadc3acf,	0xdfd387ec,	0x53bb8563,	0xe770d110,
0x3d5f917d,	0x29b64147,	0xde2aa888,	0x34cb4f17,
0x9ccea5fb,	0xcd3882db,	0x7393f5fe,	0x4c275ea4,
0x1462f3ba,	0x099d34e0,	0x9b0bd2cb,	0xa44b2050,
0x7a1e3cda,	0x2cb555e5,	0x84c09250,	0x842d73bc,
0xca98ed43,	0x4286f96c,	0xdff5a844,	0x59f50efa,
0xc0d73960,	0x1b9a42ab,	0x34e2e2ff,	0x37eedd04,
0xf4dfac60,	0x0fd6a8ba,	0x2847f398,	0xb2f17601,
0xf37e67e7,	0x5b0dbc17,	0x80e9ce11,	0x8a5f2bbe,
0x831f916b,	0x61627cfb,	0x002b9d62,	0xedd55e4b,
0xbc55b774,	0x10158019,	0x25aefb74,	0xad99d181,
0x0072c6bb,	0x85deada6,	0xa7013768,	0x292d2837,
0xe371815b,	0xea30dfbf,	0xe984c2b1,	0x9f03fd61,
0x74ad758e,	0x22183dca,	0xc15d3b1b,	0xedcba742,
0x53eb6c8d,	0x6eda48cc,	0xa8fed6e9,	0x5cce25d1,
0x2de1e9f7,	0x1e6b2a3b,	0x0de08573,	0x44648809,
0xc7c5bb8e,	0x25709737,	0x1126a6ac,	0xbde2f7fb,
0x50eeefca,	0x1a31d14f,	0xebb2c7c8,	0xc9251f81,
0x7e0c984c,	0x4fa967db,	0x9957d6fd,	0x8370d6be,
0x8c1eb101,	0xceca2498,	0x899e6694,	0x07e0334e,
0xa3e0efe2,	0x9e3df7b9,	0x165c432c,	0xa9064981,
0x6e7168bd,	0x40c18b42,	0xd5bd5e26,	0x9431a224,
0x9aa296a0,	0xd3a235cb,	0x756dc979,	0x32ee0090,
0xc46b5f97,	0xa3d73df1,	0x27ea736f,	0x2834f43d,
0x5d7d712a,	0x9db431d1,	0x1f64e134,	0x5aac47a8,
0xe9df9e0a,	0x5e7fe2b4,	0xba5174ae,	0x895538bb,
0xc68a3fdf,	0xa56b79ed,	0x6b2b503a,	0x376535c3,
0x9aacc679,	0x9caeafb0,	0xd03110f9,	0xd33c1533,
0xef3edd24,	0x56e5a779,	0x8e9ab9bd,	0x262557a0,
0xf2e7a634,	0x4d3f4faf,	0x7a5f59c9,	0xf2c42d8d,
0xbd3f580f,	0x981f8388,	0x0c82d9de,	0x07e90767,
0xdd0fe4f2,	0x1d18b660,	0xbd3388e3,	0x55a5d916,
0xbb01eaf5,	0x6532c940,	0x288a0b04,	0x3c23bd9a,
0x79a0caa4,	0xdaa1952f,	0xd65526ec,	0xf7d6428d,
0xc97d0247,	0x5ae09b9b,	0x0cdec92f,	0xac219969,
0xeb55fa32,	0xe74e732c,	0x79d69193,	0x3f1a6f52,
0xedf6cd5a,	0x5a0ba12b,	0x06586727,	0xa9861b11,
0x3bbae4c1,	0xf4cf087c,	0x5627ebef,	0x9e726080,
0x73fce226,	0x891ea652,	0x7f4c4a0d,	0x6b06739f,
0x3c450b8d,	0xcbcdd309,	0x65d21ce6,	0x215374a8,
0x3115a516,	0xe894dd0b,	0xaa5794e0,	0xd0d7fd7a,
0x5f7fbf6f,	0xd933c807,	0x79a308a0,	0x83b478d2,
0x36a4c7ae,	0xb42c97bc,	0x13f55813,	0x993ef2a7,
0xd35e83a1,	0xb58cefe0,	0x12b3d55f,	0x766d7452,
0xc869c87f,	0xcab9b9b0,	0xe2e1cbf5,	0xd70bfb29,
0xe6505776,	0x6f74c77b,	0xf808d52c,	0x4ad2758c,
0xd2bb1506,	0xe65f085d,	0x2136b32a,	0xee0b043b,
0x2e578798,	0x851fa0ed,	0x5fe1ac3a,	0x62a32c86,
0x52d90e07,	0x85ea94d7,	0xe53a50af,	0x19a478e8,
0x8e583243,	0x83455e01,	0xd2b7bd78,	0x1248483c,
0x9633de64,	0xa84d9bef,	0x4352e630,	0x3ff2969f,
0xdd0f57e0,	0x53c5c114,	0xebf5daf9,	0x91bb920d,
0x4740f11c,	0x2653393f,	0x88379e56,	0xebaeca73,
0xcc52146a,	0x86763545,	0x0b580edf,	0xf3793cb8,
0xdab8cc94,	0xe0f7efc1,	0x32a33212,	0xc58f447b,
0xa8aa1b73,	0xe1fabb4c,	0x22296125,	0x758cd5ab,
0x9b16525c,	0x19922b22,	0xc0dcb79d,	0x0a730677,
0x350d4a74,	0xc534b1be,	0x3af0ea80,	0x58a935e9,
0x2a9322a5,	0x2b6e918c,	0xdaef320f,	0x24e91a39,
0x056dfbe9,	0xc2c322af,	0x4229dfe5,	0x8a97e4ad,
0x78a37b98,	0x47a5d84d,	0x22bad931,	0x26f4784e,
0x6e188cd9,	0xd6244562,	0xefde854c,	0x196f7111,
0x7f132701,	0xef80457b,	0x42ca3d28,	0xc8f55bc2,
0x7b501d00,	0xa3753e10,	0x225c07b5,	0x2aecda32,
0xea83aeab,	0x615da176,	0xa9f292c2,	0x11197aa4,
0x490d6e44,	0x6a3a04f8,	0xaf6f4909,	0x5b7212d6,
0x51735868,	0x83e72110,	0x39eb8662,	0x24fe85f9,
0xe3689a6f,	0x795a91b1,	0x35606b2b,	0xe7301774,
0xad622ca7,	0x2bccf310,	0x01a1d318,	0xf8c72be4,
0x9c7cc4b7,	0x6f389661,	0x328964ad,	0xbe398bde,
0xa6746550,	0x830ec741,	0x4826eb99,	0xcd4f8e76,
0x468aaa14,	0xf18a78cd,	0x7106d8c1,	0x70162d52,
0x756a9ede,	0xdb8ccc67,	0xa5a54183,	0xe81d175b,
0xfc217fcf,	0x54acb69f,	0xdf3548fb,	0x63db8952,
0xaa448667,	0x8e3933a4,	0x32eabfdc,	0x55e305b1,
0xb780327d,	0x63dc30fc,	0xc9cd08fa,	0xcdaabb8f,
0x83c83549,	0xcdf1a861,	0xd9d88d92,	0x6f6aaef4,
0x09675746,	0xccbd1780,	0xe69157f2,	0x27220585,
0x5aa70f60,	0x3a1cf595,	0xe7974ccd,	0x75f1a4e5,
0xe008ec1f,	0x67d44d9f,	0x18d3c8fd,	0xa3a5754e,
0xc76beb29,	0x280375f6,	0xfd10f983,	0x2acd10f0,
0x01d2a1be,	0xc4caaad5,	0x8bbe3e60,	0x0ad085f4,
0x0dfcab30,	0x21095fbf,	0x600ba463,	0xdca67439,
0xdfc21932,	0x0193aef5,	0xe547523b,	0x5ee8a23b,
0x48a128f1,	0xb449300b,	0xed0b0872,	0x881a340c,
0xab768948,	0xfeec1768,	0x9bb4bb4b,	0x5345550c,
0x9082d49c,	0x7a8b4171,	0x34b47d84,	0x0ef4bc1d,
0x8e283ace,	0x4297d983,	0xf643295b,	0x8d3bd372,
0x1d29be2d,	0x9de14384,	0xef376679,	0x9f165f79,
0x3b8b9e13,	0x56734c91,	0x0510681c,	0xb0510828,
0x031e260c,	0xa33f3f90,	0x9e9286f5,	0xde09f4c0,
0x3350168d,	0xefef5452,	0xe0987fee,	0xeba2d21d,
0x68d51fcc,	0xe4bc7d6b,	0xe671a446,	0x40bc834d,
0x612bef36,	0x7bd7c897,	0xaaf28a3e,	0xb9ceff50,
0x587a2e5a,	0x5867fbca,	0x5439d9fc,	0x94d874fc,
0x3b810482,	0x1011e2e1,	0x643cd67a,	0x7ca08600,
0xb1f42a97,	0xd28fa1af,	0xeec58073,	0x3335cd1f,
0x1c21dac2,	0x35a412e1,	0xf5d00a77,	0x64bd0a71,
0x13bf8e37,	0x8a554261,	0xfee3e5dc,	0xbb6130d4,
0x0cda6c16,	0x988d8d6f,	0x535d5156,	0x95f8ea44,
0x256980a8,	0x7990010d,	0x1ded56c9,	0xb84cc329,
0x243ff9fb,	0x43b6e742,	0x5a963a38,	0x33593457,
0x15858bcf,	0x327e16f9,	0x608185be,	0x0b1a67b4,
0xb60f8a55,	0x99a1efd7,	0x5059bdb3,	0xb22269ad,
0x9b4dcc63,	0x7f3d4807,	0xb28984e6,	0x1f8ddc4f,
0x3fac305c,	0x216575ac,	0x44a77132,	0x203cba7b,
0x30909dc9,	0x3a1139cb,	0x8305e55d,	0xe54366e7,
0x5deec714,	0x8636c1b5,	0xc84b5848,	0x050368de,
0x0e10cc0d,	0x4085bbe2,	0xef418bd6,	0xd426cc07,
0x96451d78,	0x3a7ffff9,	0xa87d6240,	0xe871f3fc,
0xe9b0966f,	0x24e992bf,	0x4b35c889,	0x12288d60,
0xd2f15d89,	0x95b1cb2a,	0xab14b763,	0x571073f5,
0x58f483ed,	0x951ec758,	0x59329353,	0x008c2d5c,
0x48f414d1,	0x9f307e71,	0x5b815c40,	0xe0b407ee,
0x602c1c67,	0xde363908,	0x9cff3651,	0x60d4c410,
0x721bb62e,	0xb3f0f655,	0x8ec984a7,	0xa2a09778,
0xa98a4564,	0x1e4b3f1c,	0x8475e0e4,	0x88304351,
0x5bc0525c,	0xb9801f59,	0x0cfadc25,	0x45c74941,
0x26ca37af,	0x966666f9,	0x44ec6aae,	0xd46ed6d0,
0xe3e31b11,	0x88a25900,	0xc918f3f0,	0xa20851e8,
0x0e3e7ee2,	0x9aa0979e,	0x1977cdf5,	0x4ef3eec7,
0x4d999668,	0xcb038905,	0xf5830d3f,	0xa9e3e48c,
0xf5be7fee,	0x262d681e,	0x6675630a,	0x5869fa89,
0xe90617a6,	0xffd1ac8a,	0x5a8d2472,	0xf354a89a,
0xb30bd8d5,	0xbd7718d1,	0x995a1de4,	0x1b4e99df,
0xfb7236ad,	0x4c1242b3,	0xf91a281d,	0xc6163f64,
0x377b23ad,	0x3241bc5b,	0xc02c0445,	0x3f00af37,
0x5ac799a3,	0x65531ea4,	0x868424ef,	0x20565bc1,
0xc5b03a2a,	0x34136c0c,	0xc0333558,	0x9e51294b,
0xa7b1f618,	0xa4ff52d9,	0x1f705d24,	0xbe494114,
0xd7a82f48,	0x0fe62fc2,	0x60bd512c,	0x6d2cf292,
0xc188a5e8,	0x67fd77ae,	0x3d7e236f,	0x92f0ac60,
0x0ac4868a,	0x70fa8e4c,	0xf0576545,	0xd0041bd9,
0xf7bd5fc1,	0xa082d6b5,	0xd66204a4,	0xf434aab0,
0x0c2a4a25,	0x5cb47459,	0x71a63ca1,	0xa68c57be,
0x9a14e6b2,	0xb04bea5a,	0x830b3234,	0xf78f4987,
0xde65ccc8,	0x5f1e5553,	0x06e70019,	0x1fcfeffd,
0x16a9a9b7,	0x70788ebb,	0xe81e7dd8,	0x54ca7a0d,
0xcb67fad8,	0x06cccb48,	0x4a4845f3,	0xb2bfb611,
0x489e96aa,	0xa8c6b22b,	0x334ad448,	0x5a8c6f8c,
0xc7621745,	0x58564a49,	0x8171f670,	0xb96aefcb,
0x1272c0a0,	0x055baa10,	0x11b06a72,	0x06622156,
0x80fbb9de,	0x7d8ffd0a,	0x29da01f2,	0x223b1fd7,
0xdb6be8fe,	0x8a7ed8be,	0xb9af7f8c,	0x363f5ea8,
0x97e8b70b,	0x5baf7486,	0x341a3620,	0x3410ea2f,
0x46516c5f,	0x3e767d4a,	0xebb03907,	0xcb3a1907,
0x8f2e94af,	0x003c84b9,	0x9329e307,	0xe31886d0,
0x5b2bb5f1,	0xbe3a1a8d,	0x2dfb7c9e,	0xa3590fba,
0xd7fd4241,	0xd68ad8a8,	0xaefd34f8,	0x5c75ddbb,
0x1fac1a3e,	0x4c121743,	0xb1b9c381,	0x64a036b6,
0xf055e520,	0xa9b25693,	0xdb231479,	0x9a98a258,
0x4acd3a54,	0xfbdd0067,	0x6c4d6dd9,	0x09692008,
0x46fa7862,	0x34f39975,	0x605da585,	0x41db5450,
0xb9b014ff,	0x59779683,	0x94475f5c,	0x4eb32de5,
0x4cb2bf45,	0xbda257c2,	0x9fea31a4,	0xc26c4633,
0xc0435886,	0x4327ec06,	0x2a976dd7,	0xbea4021a,
0x1b8efab0,	0xdb725c1b,	0xf59cbab8,	0xb7e69cfd,
0xcf802d8a,	0xedaa5b71,	0x19a9d774,	0xb1e6b91d,
0x671e047e,	0xbfdc00c7,	0x057515df,	0x901b545a,
0x05c909dd,	0x6d0576e5,	0x1ae96149,	0xf881f1d9,
0x0f707cef,	0x7424b118,	0x7eb121a2,	0xdd3f40e0,
0x82b40f97,	0x03bff7d8,	0xb2212d6d,	0x6da20e81,
0x34a8a6b7,	0x62d95ba8,	0x7f47bc4f,	0x14c455b5,
0x76a67e32,	0xb4687fc8,	0xc759febb,	0x4b4ed1dd,
0x0835c6f0,	0x8caed684,	0x18278a80,	0x33dd05c9,
0x19ef1f57,	0x5cb11cf6,	0x4f7f3764,	0x78bcb920,
0xd729b545,	0x94be091c,	0x495246c2,	0x07dc0134,
0xa9f49cd1,	0x0cd332d1,	0xe9c917ed,	0x6c369991,
0x42c1ff1d,	0xd761bf49,	0xc5598a83,	0x459474aa,
0xfafcc2ea,	0xb209f947,	0xeb9a3896,	0x063d1684,
0xf26c912d,	0x5a563826,	0x06ea3dc0,	0xf906655e,
0xafcba66e,	0x821e30a9,	0x7b1823b9,	0xf5cab670,
0x7a6bdf33,	0x5f536f66,	0x444e0f17,	0xbdaf7fe5,
0x478c94eb,	0xd1033540,	0x6624d2e5,	0xc6a3885f,
0xce628342,	0xb8b98c71,	0x42908186,	0xb9d01466,
0x88a8e550,	0x7e2d7999,	0xd5c1c0dd,	0xfeb608e5,
